d_id,cal_date,week_day,bus_day
d_0,2020-01-01,2,1
d_1,2020-01-02,3,1
d_2,2020-01-03,4,1
d_3,2020-01-04,5,0
d_4,2020-01-05,6,0
d_5,2020-01-06,0,1
d_6,2020-01-07,1,1
d_7,2020-01-08,2,1
d_8,2020-01-09,3,1
d_9,2020-01-10,4,1
d_10,2020-01-11,5,0
d_11,2020-01-12,6,0
d_12,2020-01-13,0,1
d_13,2020-01-14,1,1
d_14,2020-01-15,2,1
d_15,2020-01-16,3,1
d_16,2020-01-17,4,1
d_17,2020-01-18,5,0
d_18,2020-01-19,6,0
d_19,2020-01-20,0,1
d_20,2020-01-21,1,1
d_21,2020-01-22,2,1
d_22,2020-01-23,3,1
d_23,2020-01-24,4,1
d_24,2020-01-25,5,0
d_25,2020-01-26,6,0
d_26,2020-01-27,0,1
d_27,2020-01-28,1,1
d_28,2020-01-29,2,1
d_29,2020-01-30,3,1
d_30,2020-01-31,4,1
d_31,2020-02-01,5,0
d_32,2020-02-02,6,0
d_33,2020-02-03,0,1
d_34,2020-02-04,1,1
d_35,2020-02-05,2,1
d_36,2020-02-06,3,1
d_37,2020-02-07,4,1
d_38,2020-02-08,5,0
d_39,2020-02-09,6,0
d_40,2020-02-10,0,1
d_41,2020-02-11,1,1
d_42,2020-02-12,2,1
d_43,2020-02-13,3,1
d_44,2020-02-14,4,1
d_45,2020-02-15,5,0
d_46,2020-02-16,6,0
d_47,2020-02-17,0,1
d_48,2020-02-18,1,1
d_49,2020-02-19,2,1
d_50,2020-02-20,3,1
d_51,2020-02-21,4,1
d_52,2020-02-22,5,0
d_53,2020-02-23,6,0
d_54,2020-02-24,0,1
d_55,2020-02-25,1,1
d_56,2020-02-26,2,1
d_57,2020-02-27,3,1
d_58,2020-02-28,4,1
d_59,2020-02-29,5,0
d_60,2020-03-01,6,0
d_61,2020-03-02,0,1
d_62,2020-03-03,1,1
d_63,2020-03-04,2,1
d_64,2020-03-05,3,1
d_65,2020-03-06,4,1
d_66,2020-03-07,5,0
d_67,2020-03-08,6,0
d_68,2020-03-09,0,1
d_69,2020-03-10,1,1
d_70,2020-03-11,2,1
d_71,2020-03-12,3,1
d_72,2020-03-13,4,1
d_73,2020-03-14,5,0
d_74,2020-03-15,6,0
d_75,2020-03-16,0,1
d_76,2020-03-17,1,1
d_77,2020-03-18,2,1
d_78,2020-03-19,3,1
d_79,2020-03-20,4,1
d_80,2020-03-21,5,0
d_81,2020-03-22,6,0
d_82,2020-03-23,0,1
d_83,2020-03-24,1,1
d_84,2020-03-25,2,1
d_85,2020-03-26,3,1
d_86,2020-03-27,4,1
d_87,2020-03-28,5,0
d_88,2020-03-29,6,0
d_89,2020-03-30,0,1
d_90,2020-03-31,1,1
d_91,2020-04-01,2,1
d_92,2020-04-02,3,1
d_93,2020-04-03,4,1
d_94,2020-04-04,5,0
d_95,2020-04-05,6,0
d_96,2020-04-06,0,1
d_97,2020-04-07,1,1
d_98,2020-04-08,2,1
d_99,2020-04-09,3,1
d_100,2020-04-10,4,1
d_101,2020-04-11,5,0
d_102,2020-04-12,6,0
d_103,2020-04-13,0,1
d_104,2020-04-14,1,1
d_105,2020-04-15,2,1
d_106,2020-04-16,3,1
d_107,2020-04-17,4,1
d_108,2020-04-18,5,0
d_109,2020-04-19,6,0
d_110,2020-04-20,0,1
d_111,2020-04-21,1,1
d_112,2020-04-22,2,1
d_113,2020-04-23,3,1
d_114,2020-04-24,4,1
d_115,2020-04-25,5,0
d_116,2020-04-26,6,0
