a_id,cont_id,cont_adv_id,cont_own_id,cont_prod_id,cont_date,cont_amt
a_0,B8335208,827925,C58722,p700,2021-06-30,125000
a_1,A1754955,752235,C54547,p600,2020-08-28,924000
a_2,C1938551,749684,C54652,p400,2022-07-08,431000
a_3,A2602024,518825,C57890,p400,2020-12-21,307000
a_4,A2487467,611220,C57138,p400,2022-10-13,897000
a_5,A2846676,155067,C52179,p100,2020-07-04,947000
a_6,D6162669,102634,C57947,p200,2022-11-10,108000
a_7,A6607238,174144,C53426,p500,2021-08-20,875000
a_8,C8242567,723674,C58791,p600,2022-06-15,495000
a_9,B8276304,643935,C53593,p200,2020-11-23,729000
a_10,F7631007,556744,C56358,p100,2020-01-14,642000
a_11,A8809542,119942,C59290,p500,2021-02-10,372000
a_12,B3630158,673595,C53813,p500,2020-07-29,580000
a_13,E8165205,611303,C55356,p500,2021-05-30,336000
a_14,A1648609,518825,C56302,p600,2021-09-25,781000
a_15,D4873094,143682,C50642,p200,2020-10-24,539000
a_16,B4386592,197769,C56392,p100,2020-07-30,480000
a_17,A7356056,207340,C50642,p100,2021-05-08,510000
a_18,E6117666,592435,C53113,p600,2020-11-16,400000
a_19,A2889491,248812,C53156,p500,2020-11-29,416000
a_20,E8382928,934429,C53369,p500,2020-08-05,203000
a_21,D4015904,728097,C53113,p300,2022-06-04,928000
a_22,B6844124,741655,C57471,p400,2022-10-12,924000
a_23,E3020962,918769,C56499,p700,2021-02-04,460000
a_24,A1113804,391073,C57949,p200,2020-12-31,967000
a_25,A1802118,942262,C53314,p400,2022-01-03,794000
a_26,B3491067,197769,C56301,p300,2022-07-08,583000
a_27,E5365672,121238,C55654,p100,2021-10-14,863000
a_28,A4064534,634950,C50337,p100,2021-11-14,491000
a_29,F2090602,100765,C57802,p200,2020-11-07,504000
a_30,C3914924,225473,C55450,p100,2021-01-11,334000
a_31,B4783894,359102,C57636,p500,2020-08-02,612000
a_32,B7909809,699208,C57798,p400,2020-07-13,970000
a_33,A4157345,708313,C57927,p600,2020-10-16,287000
a_34,E8076704,850104,C59632,p700,2021-07-05,128000
a_35,F6792163,389054,C57080,p600,2020-10-11,783000
a_36,B1732776,752235,C53171,p300,2022-02-25,617000
a_37,C6410118,865372,C57026,p200,2022-02-19,928000
